num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 9 - fdd8ca6c10912dd6. Mean loss in evaluation epoch: 0.0954451784491539, epochs needed: 50
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0f58cdb8d15c6e21, num_times_seen_before: 1
ACC: 0.9526315789473684
TPR/FPR: 1.0, 0.05844155844155844
Loss: 0.07133310288190842
Timestamp: 13765.741579865004
---------------------------------------------------------------
evaluating individudal 0 - 5ab73c7f9c9ae0d9. Mean loss in evaluation epoch: 0.09639912843704224, epochs needed: 50
evaluating individudal 1 - 144cae0623d9443c. Mean loss in evaluation epoch: 0.08851252496242523, epochs needed: 50
evaluating individudal 2 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.06127995252609253, epochs needed: 50
evaluating individudal 3 - 921fcb07368dad86. Mean loss in evaluation epoch: 0.09076456725597382, epochs needed: 50
evaluating individudal 4 - 9f5fd285a00484f3. Mean loss in evaluation epoch: 0.08145415782928467, epochs needed: 50
evaluating individudal 5 - 754d0412e6892b54. Mean loss in evaluation epoch: 0.0744377076625824, epochs needed: 50
evaluating individudal 6 - 88585748155f930e. Mean loss in evaluation epoch: 0.080367811024189, epochs needed: 50
evaluating individudal 7 - c6967bbb528174f2. Mean loss in evaluation epoch: 0.09758232533931732, epochs needed: 50
evaluating individudal 8 - 3d3e80c27dc9ea51. Mean loss in evaluation epoch: 0.09986305236816406, epochs needed: 50
evaluating individudal 9 - 817c8f693ab046ba. Mean loss in evaluation epoch: 0.09729434549808502, epochs needed: 50
evaluating individudal 10 - ef807f1f23426974. Mean loss in evaluation epoch: 0.0885603129863739, epochs needed: 50
evaluating individudal 11 - b3b78cb390640732. Mean loss in evaluation epoch: 0.07991170138120651, epochs needed: 50
evaluating individudal 12 - 85e691b6cb3052ba. Mean loss in evaluation epoch: 0.0745047926902771, epochs needed: 50
evaluating individudal 13 - 76402e6596614377. Mean loss in evaluation epoch: 0.08124804496765137, epochs needed: 50
evaluating individudal 14 - 92138d47a3cbbb78. Mean loss in evaluation epoch: 0.09847106784582138, epochs needed: 50
evaluating individudal 15 - db055e32a364aca1. Mean loss in evaluation epoch: 0.0952119380235672, epochs needed: 50
evaluating individudal 16 - 7f0fe8a5f8eb4c3c. Mean loss in evaluation epoch: 0.08736690133810043, epochs needed: 50
evaluating individudal 17 - bcfd62a1faba4db5. Mean loss in evaluation epoch: 0.09915665537118912, epochs needed: 50
evaluating individudal 18 - 02ed80730710c8c6. Mean loss in evaluation epoch: 0.0798676535487175, epochs needed: 50
evaluating individudal 19 - 750280726bf8e76b. Mean loss in evaluation epoch: 0.10081347078084946, epochs needed: 50
evaluating individudal 20 - 3695b38b9ccd019f. Mean loss in evaluation epoch: 0.10181542485952377, epochs needed: 50
evaluating individudal 21 - 2821f52ca01473a7. Mean loss in evaluation epoch: 0.09260628372430801, epochs needed: 50
evaluating individudal 22 - 62e4f0e46da4c595. Mean loss in evaluation epoch: 0.06806045025587082, epochs needed: 50
evaluating individudal 23 - fe633f77ffa99df2. Mean loss in evaluation epoch: 0.10918661206960678, epochs needed: 50
evaluating individudal 24 - 5373d51b132aa94e. Mean loss in evaluation epoch: 0.10375645011663437, epochs needed: 50
evaluating individudal 25 - 0c3c2919817bee8e. Mean loss in evaluation epoch: 0.09235353767871857, epochs needed: 50
evaluating individudal 26 - b9a96ab419308038. Mean loss in evaluation epoch: 0.10020723193883896, epochs needed: 50
evaluating individudal 27 - 0d3a27053fbfe42a. Mean loss in evaluation epoch: 0.0918005108833313, epochs needed: 50
evaluating individudal 28 - 6dd3db4fba8b9c5c. Mean loss in evaluation epoch: 0.09926479309797287, epochs needed: 50
evaluating individudal 29 - b974af233a5dbd13. Mean loss in evaluation epoch: 0.08785160630941391, epochs needed: 50
evaluating individudal 30 - 14eee1657d8ae4e8. Mean loss in evaluation epoch: 0.10256602615118027, epochs needed: 50
evaluating individudal 31 - 40ef8b47ceee3b51. Mean loss in evaluation epoch: 0.09541119635105133, epochs needed: 50
evaluating individudal 32 - e60f9310774fac5e. Mean loss in evaluation epoch: 0.09474243968725204, epochs needed: 50
evaluating individudal 33 - 6b9c23c58bd3fdb4. Mean loss in evaluation epoch: 0.10800931602716446, epochs needed: 50
evaluating individudal 34 - 3971e896b178ca7c. Mean loss in evaluation epoch: 0.08584857732057571, epochs needed: 50
evaluating individudal 35 - ec3a7b4da1e51f01. Mean loss in evaluation epoch: 0.10624029487371445, epochs needed: 50
evaluating individudal 36 - 2da5d98d74e598bf. Mean loss in evaluation epoch: 0.0829818844795227, epochs needed: 50
evaluating individudal 37 - 402b20d50e0d8673. Mean loss in evaluation epoch: 0.10543429851531982, epochs needed: 50
evaluating individudal 38 - c98d9b5956b99ab0. Mean loss in evaluation epoch: 0.08455703407526016, epochs needed: 50
evaluating individudal 39 - 21652bae12fd182c. Mean loss in evaluation epoch: 0.09897132962942123, epochs needed: 50
evaluating individudal 0 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.07086486369371414, epochs needed: 50
evaluating individudal 1 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.07383900880813599, epochs needed: 50
evaluating individudal 2 - 6ac1ccb221327a04. Mean loss in evaluation epoch: 0.07426108419895172, epochs needed: 50
evaluating individudal 3 - a515410a7405a250. Mean loss in evaluation epoch: 0.08304307609796524, epochs needed: 50
evaluating individudal 4 - 1d7555db962d8ac9. Mean loss in evaluation epoch: 0.07680737972259521, epochs needed: 50
evaluating individudal 5 - cb42c46e39ac04e4. Mean loss in evaluation epoch: 0.08237216621637344, epochs needed: 50
evaluating individudal 6 - c77b509f63a27eec. Mean loss in evaluation epoch: 0.08132290840148926, epochs needed: 50
evaluating individudal 7 - ac60d4e70210a86a. Mean loss in evaluation epoch: 0.07826853543519974, epochs needed: 50
evaluating individudal 8 - aeda9fe8ae5af22e. Mean loss in evaluation epoch: 0.08216851949691772, epochs needed: 50
evaluating individudal 9 - 05a9c907f777184e. Mean loss in evaluation epoch: 0.07849208265542984, epochs needed: 50
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c3a006ac427c3c78, num_times_seen_before: 0
ACC: 0.9631578947368421
TPR/FPR: 1.0, 0.045454545454545456
Loss: 0.06127995252609253
Timestamp: 14430.018653352003
---------------------------------------------------------------
evaluating individudal 0 - e06641077a1a818b. Mean loss in evaluation epoch: 0.093502476811409, epochs needed: 50
evaluating individudal 1 - 358d45a08c4a8a01. Mean loss in evaluation epoch: 0.0766473039984703, epochs needed: 50
evaluating individudal 2 - 99b991e54356f889. Mean loss in evaluation epoch: 0.09784615784883499, epochs needed: 50
evaluating individudal 3 - a2349b6e9ebd585d. Mean loss in evaluation epoch: 0.07244230806827545, epochs needed: 50
evaluating individudal 4 - d18ee67f2802dec6. Mean loss in evaluation epoch: 0.08377394825220108, epochs needed: 50
evaluating individudal 5 - 21213530b0b5318e. Mean loss in evaluation epoch: 0.08757811039686203, epochs needed: 50
evaluating individudal 6 - ffc3b3099b58cbf3. Mean loss in evaluation epoch: 0.09084805101156235, epochs needed: 50
evaluating individudal 7 - 56c192be1d10bcaf. Mean loss in evaluation epoch: 0.0955934077501297, epochs needed: 50
evaluating individudal 8 - ff1035b30b4ef06d. Mean loss in evaluation epoch: 0.09576508402824402, epochs needed: 50
evaluating individudal 9 - 4e9c58aff6b26ff7. Mean loss in evaluation epoch: 0.10172627121210098, epochs needed: 50
evaluating individudal 10 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.0513976588845253, epochs needed: 50
evaluating individudal 11 - 6e2d4bdd48360fa0. Mean loss in evaluation epoch: 0.09678810089826584, epochs needed: 50
evaluating individudal 12 - a9cae0df72a305c5. Mean loss in evaluation epoch: 0.1048634797334671, epochs needed: 50
evaluating individudal 13 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.04187850281596184, epochs needed: 50
evaluating individudal 14 - 42ba5082933e1bb8. Mean loss in evaluation epoch: 0.11057732254266739, epochs needed: 50
evaluating individudal 15 - c7194627a69e1f0e. Mean loss in evaluation epoch: 0.07500069588422775, epochs needed: 50
evaluating individudal 16 - ccdf694bc24748bf. Mean loss in evaluation epoch: 0.08469625562429428, epochs needed: 50
evaluating individudal 17 - c27ae7c11feb4d7e. Mean loss in evaluation epoch: 0.09150691330432892, epochs needed: 50
evaluating individudal 18 - 3218b824b43a04e5. Mean loss in evaluation epoch: 0.07708527147769928, epochs needed: 50
evaluating individudal 19 - 398ff3ce4701253b. Mean loss in evaluation epoch: 0.0904344990849495, epochs needed: 50
evaluating individudal 20 - d19191a423c36bd8. Mean loss in evaluation epoch: 0.07380019873380661, epochs needed: 50
evaluating individudal 21 - 7f2f9de82251f5d9. Mean loss in evaluation epoch: 0.08228544145822525, epochs needed: 50
evaluating individudal 22 - bf14aca9b1e45207. Mean loss in evaluation epoch: 0.080978624522686, epochs needed: 50
evaluating individudal 23 - a53c2b50adc4cb34. Mean loss in evaluation epoch: 0.06139427423477173, epochs needed: 50
evaluating individudal 24 - 691b10b8d1a2ee49. Mean loss in evaluation epoch: 0.09429233521223068, epochs needed: 50
evaluating individudal 25 - 6adade092466881c. Mean loss in evaluation epoch: 0.09596377611160278, epochs needed: 50
evaluating individudal 26 - cbb0d7857e6af75e. Mean loss in evaluation epoch: 0.08085421472787857, epochs needed: 50
evaluating individudal 27 - 897c057f11e303f9. Mean loss in evaluation epoch: 0.0955103263258934, epochs needed: 50
evaluating individudal 28 - e4eb0cc289b47361. Mean loss in evaluation epoch: 0.09463118016719818, epochs needed: 50
evaluating individudal 29 - 9e3199c41bf0c884. Mean loss in evaluation epoch: 0.10267173498868942, epochs needed: 50
evaluating individudal 30 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.05439320206642151, epochs needed: 50
evaluating individudal 31 - 29c737483d23959d. Mean loss in evaluation epoch: 0.07784679532051086, epochs needed: 50
evaluating individudal 32 - 1e8a3662f366c0b2. Mean loss in evaluation epoch: 0.071940578520298, epochs needed: 50
evaluating individudal 33 - 9b68be995f7cefff. Mean loss in evaluation epoch: 0.09516207873821259, epochs needed: 50
evaluating individudal 34 - 5f795dfcf2cde903. Mean loss in evaluation epoch: 0.08094080537557602, epochs needed: 50
evaluating individudal 35 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05374108627438545, epochs needed: 50
evaluating individudal 36 - 8ecccc8528857373. Mean loss in evaluation epoch: 0.0904400572180748, epochs needed: 50
evaluating individudal 37 - 741db25032219c1a. Mean loss in evaluation epoch: 0.09279169887304306, epochs needed: 50
evaluating individudal 38 - 263d4755987cca80. Mean loss in evaluation epoch: 0.0928950235247612, epochs needed: 50
evaluating individudal 39 - d9ab070414bb7404. Mean loss in evaluation epoch: 0.09399004280567169, epochs needed: 50
evaluating individudal 0 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.053384412080049515, epochs needed: 50
evaluating individudal 1 - 62e4f0e46da4c595. Mean loss in evaluation epoch: 0.06823986023664474, epochs needed: 50
evaluating individudal 2 - 0f58cdb8d15c6e21. Mean loss in evaluation epoch: 0.06174042448401451, epochs needed: 50
evaluating individudal 3 - 2c502c2c08035b91. Mean loss in evaluation epoch: 0.07512852549552917, epochs needed: 50
evaluating individudal 4 - 6ac1ccb221327a04. Mean loss in evaluation epoch: 0.0722590908408165, epochs needed: 50
evaluating individudal 5 - 754d0412e6892b54. Mean loss in evaluation epoch: 0.07272900640964508, epochs needed: 50
evaluating individudal 6 - 85e691b6cb3052ba. Mean loss in evaluation epoch: 0.07370257377624512, epochs needed: 50
evaluating individudal 7 - 1d7555db962d8ac9. Mean loss in evaluation epoch: 0.07359697669744492, epochs needed: 50
evaluating individudal 8 - ac60d4e70210a86a. Mean loss in evaluation epoch: 0.07680418342351913, epochs needed: 50
evaluating individudal 9 - 05a9c907f777184e. Mean loss in evaluation epoch: 0.07550714164972305, epochs needed: 50
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 55ecd17b53377cdd, num_times_seen_before: 0
ACC: 0.9789473684210527
TPR/FPR: 1.0, 0.025974025974025976
Loss: 0.04187850281596184
Timestamp: 15092.577157580003
---------------------------------------------------------------
evaluating individudal 0 - 4ca02c85dd403a7d. Mean loss in evaluation epoch: 0.08557102084159851, epochs needed: 50
evaluating individudal 1 - ad0ff327b6676a51. Mean loss in evaluation epoch: 0.07769069820642471, epochs needed: 50
evaluating individudal 2 - a383f1e5d3fffdb5. Mean loss in evaluation epoch: 0.10628020763397217, epochs needed: 50
evaluating individudal 3 - 6829fc72f35e876b. Mean loss in evaluation epoch: 0.08582603186368942, epochs needed: 50
evaluating individudal 4 - 0a591ea86d7d371c. Mean loss in evaluation epoch: 0.11444584280252457, epochs needed: 50
evaluating individudal 5 - de605e79a847ed10. Mean loss in evaluation epoch: 0.09479614347219467, epochs needed: 50
evaluating individudal 6 - f8a60ccc7bc1558c. Mean loss in evaluation epoch: 0.09393423050642014, epochs needed: 50
evaluating individudal 7 - d8034bc6eea3cae4. Mean loss in evaluation epoch: 0.07276435941457748, epochs needed: 50
evaluating individudal 8 - aa38647b81dd71f9. Mean loss in evaluation epoch: 0.10677813738584518, epochs needed: 50
evaluating individudal 9 - a3e081002c38cd0a. Mean loss in evaluation epoch: 0.07213252037763596, epochs needed: 50
evaluating individudal 10 - dc23a91051f11fe9. Mean loss in evaluation epoch: 0.07546798139810562, epochs needed: 50
evaluating individudal 11 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.05047079548239708, epochs needed: 50
evaluating individudal 12 - 8876f923c117fca3. Mean loss in evaluation epoch: 0.10364353656768799, epochs needed: 50
evaluating individudal 13 - d49be329467a66fc. Mean loss in evaluation epoch: 0.09041055291891098, epochs needed: 50
evaluating individudal 14 - 05036e1d7120135f. Mean loss in evaluation epoch: 0.08988865464925766, epochs needed: 50
evaluating individudal 15 - d238969ebb15077c. Mean loss in evaluation epoch: 0.04763254523277283, epochs needed: 50
evaluating individudal 16 - fa31ec17182df736. Mean loss in evaluation epoch: 0.06593719869852066, epochs needed: 50
evaluating individudal 17 - babe819e9a846108. Mean loss in evaluation epoch: 0.09726565331220627, epochs needed: 50
evaluating individudal 18 - 01b0487f8aae6f34. Mean loss in evaluation epoch: 0.08332591503858566, epochs needed: 50
evaluating individudal 19 - 7c9860859cc1e5fe. Mean loss in evaluation epoch: 0.08898395299911499, epochs needed: 50
evaluating individudal 20 - 8cebde6e0130a6ac. Mean loss in evaluation epoch: 0.0722871646285057, epochs needed: 50
evaluating individudal 21 - 8e1cc13ed73ad02d. Mean loss in evaluation epoch: 0.07849526405334473, epochs needed: 50
evaluating individudal 22 - a546d8562db627d7. Mean loss in evaluation epoch: 0.09123041480779648, epochs needed: 50
evaluating individudal 23 - 0e9178a89ebbcf8f. Mean loss in evaluation epoch: 0.09330204874277115, epochs needed: 50
evaluating individudal 24 - 637fa5b64477af3b. Mean loss in evaluation epoch: 0.06234685331583023, epochs needed: 50
evaluating individudal 25 - 58cba231c7b0aee3. Mean loss in evaluation epoch: 0.07642843574285507, epochs needed: 50
evaluating individudal 26 - 045b71e3238e0c65. Mean loss in evaluation epoch: 0.0905650183558464, epochs needed: 50
evaluating individudal 27 - 25784110463f0075. Mean loss in evaluation epoch: 0.04742598906159401, epochs needed: 50
evaluating individudal 28 - eb63ec54c9f05e9e. Mean loss in evaluation epoch: 0.07944893836975098, epochs needed: 50
evaluating individudal 29 - 526ff9ee94ed9eb7. Mean loss in evaluation epoch: 0.06904222071170807, epochs needed: 50
evaluating individudal 30 - 1cd73bd5d8303e22. Mean loss in evaluation epoch: 0.06300973147153854, epochs needed: 50
evaluating individudal 31 - 43dc3fed15a22023. Mean loss in evaluation epoch: 0.08321736007928848, epochs needed: 50
evaluating individudal 32 - 111004e3df3b6757. Mean loss in evaluation epoch: 0.0905037447810173, epochs needed: 50
evaluating individudal 33 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.03778655454516411, epochs needed: 50
evaluating individudal 34 - f8ef6372230c40bd. Mean loss in evaluation epoch: 0.0675211027264595, epochs needed: 50
evaluating individudal 35 - f883910b8a282df5. Mean loss in evaluation epoch: 0.05100337415933609, epochs needed: 50
evaluating individudal 36 - 386c90425e24a6bc. Mean loss in evaluation epoch: 0.08103342354297638, epochs needed: 50
evaluating individudal 37 - 5c69526b517a8c23. Mean loss in evaluation epoch: 0.08905371278524399, epochs needed: 50
evaluating individudal 38 - a7532b595e291f8d. Mean loss in evaluation epoch: 0.056451331824064255, epochs needed: 50
